filename,width,height,class,xmin,ymin,xmax,ymax
107.jpg,640,640,price_tag,106,248,559,474
107.jpg,640,640,name,118,301,258,339
107.jpg,640,640,barcode,136,393,267,452
107.jpg,640,640,price,262,280,529,418
108.jpg,640,640,price_tag,32,228,523,473
108.jpg,640,640,name,75,249,488,345
108.jpg,640,640,barcode,66,367,208,424
108.jpg,640,640,price,298,351,481,431
109.jpg,640,640,price_tag,94,340,471,522
109.jpg,640,640,name,103,393,227,429
109.jpg,640,640,barcode,123,464,236,509
109.jpg,640,640,price,234,373,454,478
110.jpg,640,640,price_tag,59,289,261,436
110.jpg,640,640,price_tag,247,248,424,411
110.jpg,640,640,price_tag,428,232,584,383
110.jpg,640,640,name,69,302,211,354
110.jpg,640,640,name,254,279,395,307
110.jpg,640,640,name,426,251,558,299
110.jpg,640,640,barcode,135,384,252,431
110.jpg,640,640,barcode,307,353,422,395
110.jpg,640,640,barcode,474,327,581,374
110.jpg,640,640,price,145,344,245,384
110.jpg,640,640,price,314,312,414,357
110.jpg,640,640,price,489,285,578,330
111.jpg,640,640,price_tag,73,288,529,465
111.jpg,640,640,price,239,307,507,435
111.jpg,640,640,name,90,304,235,349
111.jpg,640,640,barcode,101,399,235,439
112.jpg,640,640,price_tag,137,143,564,419
112.jpg,640,640,name,147,167,291,245
112.jpg,640,640,price,284,213,509,380
112.jpg,640,640,barcode,138,263,264,327
113.jpg,640,640,price_tag,183,290,442,427
113.jpg,640,640,name,192,312,281,338
113.jpg,640,640,price,288,310,433,395
113.jpg,640,640,barcode,198,377,279,411
115.jpg,640,640,price_tag,71,300,524,533
115.jpg,640,640,name,96,365,241,418
115.jpg,640,640,barcode,114,456,247,515
115.jpg,640,640,price,243,337,505,488
116.jpg,640,640,price_tag,37,196,584,523
116.jpg,640,640,price,235,243,552,434
116.jpg,640,640,name,49,299,226,364
116.jpg,640,640,barcode,90,413,254,503
117.jpg,640,640,price_tag,70,277,533,465
117.jpg,640,640,price,232,301,492,436
117.jpg,640,640,name,81,297,230,325
117.jpg,640,640,barcode,90,386,225,433
1173.jpg,640,640,price_tag,49,106,571,391
1173.jpg,640,640,price,231,164,535,347
1173.jpg,640,640,name,63,120,234,178
1173.jpg,640,640,barcode,56,248,207,320
1174.jpg,640,640,price_tag,142,116,588,429
1174.jpg,640,640,price,294,262,512,403
1174.jpg,640,640,name,170,225,312,288
1174.jpg,640,640,barcode,146,313,278,367
1177.jpg,640,640,price_tag,37,152,524,435
1177.jpg,640,640,price,240,199,499,367
1177.jpg,640,640,name,64,235,228,307
1177.jpg,640,640,barcode,94,348,241,418
1178.jpg,640,640,price_tag,62,220,640,539
1178.jpg,640,640,price,267,302,571,502
1178.jpg,640,640,name,79,244,268,310
1178.jpg,640,640,barcode,66,353,239,429
118.jpg,640,640,price_tag,24,138,541,431
118.jpg,640,640,price,229,185,511,352
118.jpg,640,640,name,34,240,213,310
118.jpg,640,640,barcode,75,335,231,414
1180.jpg,640,640,price_tag,40,303,520,547
1180.jpg,640,640,price,224,346,499,485
1180.jpg,640,640,name,52,382,213,432
1180.jpg,640,640,barcode,83,466,224,530
1181.jpg,640,640,price_tag,73,278,526,504
1181.jpg,640,640,price,371,360,502,427
1181.jpg,640,640,name,103,322,443,403
1181.jpg,640,640,barcode,139,437,259,493
1182.jpg,640,640,price_tag,116,241,580,444
1182.jpg,640,640,price,277,287,528,416
1182.jpg,640,640,name,129,263,275,311
1182.jpg,640,640,barcode,135,350,263,395
1183.jpg,640,640,price_tag,96,257,491,469
1183.jpg,640,640,price,241,295,483,425
1183.jpg,640,640,name,98,316,231,360
1183.jpg,640,640,barcode,113,405,241,457
1184.jpg,640,640,price_tag,107,199,504,484
1184.jpg,640,640,price,377,365,445,414
1184.jpg,640,640,name,275,229,463,291
1184.jpg,640,640,barcode,134,414,237,450
1185.jpg,640,640,price_tag,141,232,554,543
1185.jpg,640,640,price,271,298,499,494
1185.jpg,640,640,name,152,248,279,324
1185.jpg,640,640,barcode,142,335,252,405
1186.jpg,640,640,price_tag,148,316,490,470
1186.jpg,640,640,price,271,343,465,448
1186.jpg,640,640,name,157,334,271,373
1186.jpg,640,640,barcode,158,412,261,450
1187.jpg,640,640,price_tag,54,169,379,312
1187.jpg,640,640,price,174,185,364,285
1187.jpg,640,640,name,66,177,171,201
1187.jpg,640,640,barcode,69,254,170,289
119.jpg,640,640,price_tag,28,163,568,447
119.jpg,640,640,name,33,237,208,282
119.jpg,640,640,barcode,57,365,218,429
